Puffer1,Puffer2,Puffer3,Puffer4,Puffer5,Prozessdauer,Gesamtzeit
0.124,0.673,0.823,0.93,0.418,286,308.74766666666665
0.793,0.941,0.593,0.567,0.953,570,589.9108
0.967,0.815,0.161,0.153,0.175,324,331.30719999999997
0.384,0.639,0.941,0.013,0.64,526,544.053
0.394,0.636,0.63,0.301,0.126,41,51.42066666666667
0.89,0.772,0.384,0.065,0.039,405,413.3514
0.857,0.53,0.562,0.993,0.743,238,260.58
0.434,0.732,0.807,0.586,0.19,470,479.1356
0.521,0.2,0.913,0.135,0.406,127,141.952
0.093,0.548,0.791,0.18,0.456,46,56.061733333333336
0.291,0.8,0.87,0.502,0.652,656,672.9329333333334
0.259,0.714,0.968,0.023,0.081,253,258.42719999999997
0.222,0.663,0.728,0.57,0.114,230,245.358
0.66,0.111,0.463,0.554,0.814,534,548.8321333333333
0.108,0.517,0.892,0.392,0.658,257,270.8816
0.764,0.094,0.806,0.92,0.103,268,277.58233333333334
0.211,0.55,0.967,0.394,0.647,255,275.45213333333334
0.698,0.897,0.833,0.856,0.428,347,361.777
0.964,0.679,0.667,0.878,0.639,167,187.58933333333331
0.998,0.613,0.707,0.749,0.02,708,723.8741333333334
0.199,0.765,0.325,0.295,0.979,203,215.2906
0.628,0.215,0.103,0.981,0.747,691,699.4242666666668
0.136,0.07,0.355,0.696,0.306,245,252.54000000000002
0.98,0.882,0.485,0.659,0.174,335,347.84166666666664
0.008,0.166,0.522,0.558,0.595,278,294.1228
